ts_iso,stage,duration_ms
2026-02-19T19:18:24.926811,input,0.000100
2026-02-19T19:18:24.926811,capture,0.002200
2026-02-19T19:18:24.926811,detection,0.003000
2026-02-19T19:18:24.926811,input,0.000200
2026-02-19T19:18:24.926811,capture,0.002200
2026-02-19T19:18:24.926811,detection,0.003000
2026-02-19T19:18:24.926811,input,0.000200
2026-02-19T19:18:24.926811,capture,0.002200
2026-02-19T19:18:24.926811,detection,0.003000
2026-02-19T19:18:24.926811,input,0.000200
